Date,Open,High,Low,Close,Adj Close,Volume
2019-12-20,218.899994,220.850006,218.699997,220.750000,178.848175,3144001
2019-12-23,220.300003,220.850006,219.750000,220.600006,178.726654,741986
2019-12-27,220.800003,221.550003,219.800003,220.600006,178.726654,583074
2019-12-30,220.550003,220.750000,218.399994,218.399994,176.944244,432548
2020-01-02,218.600006,222.300003,218.399994,221.500000,179.455811,846800
2020-01-03,220.100006,220.399994,217.649994,219.050003,177.470856,997575
2020-01-06,217.149994,217.800003,215.199997,217.699997,176.377106,842331
2020-01-07,218.500000,220.149994,217.850006,218.199997,176.782211,905810
2020-01-08,217.199997,219.199997,215.850006,218.300003,176.863220,1006392
2020-01-09,220.149994,221.350006,219.850006,220.699997,178.807663,998027
2020-01-10,221.500000,221.949997,220.250000,220.250000,178.443085,762695
2020-01-13,221.250000,221.449997,219.250000,219.649994,177.956955,698396
2020-01-14,219.699997,219.800003,217.949997,218.850006,177.308823,827509
2020-01-15,218.649994,219.000000,216.149994,217.199997,175.972015,1105804
2020-01-16,217.800003,218.649994,216.600006,217.350006,176.093552,816269
2020-01-17,217.850006,219.649994,217.449997,219.649994,177.956955,1250857
2020-01-20,219.449997,221.750000,219.149994,221.699997,179.617844,645822
2020-01-21,220.899994,221.600006,220.100006,220.550003,178.686157,724648
2020-01-22,221.250000,221.899994,218.750000,219.100006,177.511368,895113
2020-01-23,219.199997,220.100006,218.199997,218.550003,177.065750,959441
2020-01-24,220.000000,221.600006,219.649994,220.949997,179.010208,895800
2020-01-27,219.000000,219.449997,214.949997,215.250000,174.392166,1312953
2020-01-28,216.600006,219.550003,216.100006,219.550003,177.875961,1017906
2020-01-29,220.000000,221.250000,219.050003,220.850006,178.929199,788630
2020-01-30,218.800003,219.250000,217.600006,218.449997,176.984756,928148
2020-01-31,219.449997,219.500000,215.300003,215.850006,174.878281,1335135
2020-02-03,216.500000,218.000000,215.649994,217.100006,175.891006,902821
2020-02-04,217.750000,220.149994,217.500000,219.850006,178.119003,945155
2020-02-05,219.149994,224.550003,219.100006,224.550003,181.926880,1345632
2020-02-06,226.100006,227.550003,225.800003,227.300003,184.154892,1238639
2020-02-07,226.750000,227.699997,226.149994,227.699997,184.478943,937523
2020-02-10,227.000000,228.000000,226.550003,228.000000,184.722015,792426
2020-02-11,229.100006,229.949997,228.050003,229.000000,185.532181,1202295
2020-02-12,229.949997,230.699997,229.250000,230.550003,186.787994,828429
2020-02-13,229.300003,230.250000,226.850006,230.250000,186.544922,1183437
2020-02-14,230.899994,231.800003,230.250000,231.250000,187.355118,792677
2020-02-17,231.899994,232.550003,231.550003,232.000000,187.962738,586228
2020-02-18,230.699997,232.399994,230.550003,231.899994,187.881714,783338
2020-02-19,232.100006,232.350006,230.399994,231.649994,187.679169,758064
2020-02-20,232.000000,232.000000,228.000000,228.000000,184.722015,998151
2020-02-21,226.850006,232.600006,225.500000,230.699997,186.909515,1966079
2020-02-24,227.850006,227.899994,222.000000,222.750000,180.468536,2538258
2020-02-25,225.449997,225.800003,215.000000,215.000000,174.189621,2111402
2020-02-26,213.750000,215.800003,207.850006,214.649994,173.906052,2879635
2020-02-27,210.449997,211.000000,202.699997,204.449997,165.642166,2925199
2020-02-28,195.880005,199.000000,191.639999,194.800003,157.823898,5347670
2020-03-02,198.479996,199.460007,190.139999,193.860001,157.062332,3311519
2020-03-03,198.720001,201.149994,195.100006,196.580002,159.266022,3195668
2020-03-04,197.619995,200.300003,195.020004,198.600006,160.902603,2107711
2020-03-05,200.500000,200.800003,193.059998,195.000000,157.985931,2210553
2020-03-06,190.500000,192.199997,186.979996,188.899994,153.043808,3008117
2020-03-09,179.699997,179.979996,171.080002,171.699997,139.108643,5356717
2020-03-10,174.940002,183.880005,172.020004,173.300003,140.404922,4561228
2020-03-11,176.020004,179.419998,171.020004,173.020004,140.178070,3358666
2020-03-12,164.000000,165.259995,146.100006,146.500000,118.691986,6416267
2020-03-13,152.000000,159.600006,143.419998,146.919998,119.032272,4971425
2020-03-16,139.320007,140.000000,124.440002,132.419998,107.284599,5702464
2020-03-17,138.580002,139.000000,123.660004,129.919998,105.259132,3760697
2020-03-18,125.000000,128.580002,118.839996,119.000000,96.411934,3811950
2020-03-19,119.239998,124.739998,117.099998,122.099998,98.923500,3487230
2020-03-20,130.660004,141.759995,130.279999,134.740005,109.164230,6522618
2020-03-23,128.839996,139.779999,126.059998,131.740005,106.733681,4078514
2020-03-24,141.800003,152.559998,138.820007,152.559998,123.601707,4074319
2020-03-25,159.800003,163.740005,149.899994,156.960007,127.166527,3528154
2020-03-26,152.000000,158.020004,150.199997,157.960007,127.976707,2644423
2020-03-27,152.600006,155.520004,151.000000,153.820007,124.622551,2642276
2020-03-30,153.100006,154.300003,147.080002,152.839996,123.828545,2820516
2020-03-31,154.899994,159.300003,153.479996,156.880005,127.101715,3131523
2020-04-01,151.020004,155.119995,149.539993,153.639999,124.476707,2724012
2020-04-02,154.880005,156.440002,149.820007,151.460007,122.710503,2658528
2020-04-03,149.619995,151.119995,146.960007,149.320007,120.976715,2543360
2020-04-06,156.020004,158.360001,154.979996,158.360001,128.300766,2455667
2020-04-07,165.000000,166.800003,159.360001,162.639999,131.768372,2730972
2020-04-08,161.360001,162.360001,159.039993,160.979996,130.423462,1928841
2020-04-09,164.000000,166.899994,160.919998,164.880005,133.583191,2554929
2020-04-14,168.720001,170.100006,166.199997,167.699997,135.867889,1841919
2020-04-15,168.399994,169.000000,160.339996,161.360001,130.731323,2714119
2020-04-16,163.119995,164.199997,158.619995,158.800003,128.657272,2618525
2020-04-17,163.960007,165.039993,161.880005,163.899994,132.789200,2634445
2020-04-20,165.300003,168.179993,163.160004,165.800003,134.328552,2043227
2020-04-21,164.000000,165.259995,160.679993,161.300003,130.682724,2573255
2020-04-22,163.000000,164.339996,160.279999,161.059998,130.488266,2208329
2020-04-23,161.500000,162.580002,158.740005,159.300003,129.062363,2162281
2020-04-24,157.000000,159.139999,155.139999,155.759995,126.194290,2655787
2020-04-27,159.759995,161.119995,158.660004,160.300003,129.872543,1936743
2020-04-28,159.800003,168.979996,159.740005,167.759995,135.916504,2487556
2020-04-29,168.080002,174.600006,167.800003,174.160004,141.101685,1991299
2020-04-30,176.199997,177.399994,168.880005,168.880005,136.823914,2934742
2020-05-04,165.000000,165.619995,162.160004,162.759995,131.865585,2866082
2020-05-05,165.399994,166.600006,162.320007,163.360001,132.351700,2796207
2020-05-06,164.800003,167.839996,161.419998,161.419998,130.779938,2674952
2020-05-07,154.479996,158.320007,153.500000,157.000000,135.242065,2644052
2020-05-08,159.020004,159.520004,156.619995,157.679993,135.827835,1521836
2020-05-11,159.000000,159.240005,154.639999,156.320007,134.656311,1601051
2020-05-12,153.699997,153.979996,151.300003,151.300003,130.332001,2760292
2020-05-13,150.000000,150.220001,146.639999,147.380005,126.955261,2414995
2020-05-14,145.800003,146.339996,139.779999,142.940002,123.130585,3006463
2020-05-15,144.880005,146.839996,143.100006,146.839996,126.490097,2639932
2020-05-18,150.039993,153.860001,148.679993,153.860001,132.537231,2214312
2020-05-19,157.039993,157.380005,154.820007,157.080002,135.310989,2797592
2020-05-20,156.320007,157.740005,153.639999,156.759995,135.035324,1726686
2020-05-21,155.500000,155.880005,153.759995,154.979996,133.502014,1180009
2020-05-22,152.139999,157.580002,151.059998,155.500000,133.949951,1442390
2020-05-25,157.399994,159.339996,155.660004,159.339996,137.257782,1075775
2020-05-26,160.720001,164.179993,160.539993,163.320007,140.686218,1875035
2020-05-27,164.240005,170.619995,163.500000,168.899994,145.492905,2894817
2020-05-28,170.500000,171.139999,165.619995,166.720001,143.615021,1974111
2020-05-29,164.300003,165.479996,162.679993,162.820007,140.255508,2282423
2020-06-02,167.699997,172.000000,166.559998,172.000000,148.163284,2555526
2020-06-03,174.339996,186.639999,173.639999,186.639999,160.774399,3837622
2020-06-04,183.619995,187.080002,181.339996,185.720001,159.981888,2641130
2020-06-05,188.500000,194.759995,188.199997,193.199997,166.425278,3625831
2020-06-08,190.559998,193.940002,189.020004,191.740005,165.167618,2668720
2020-06-09,191.279999,191.860001,182.919998,187.419998,161.446304,2304921
2020-06-10,188.160004,190.600006,184.380005,185.539993,159.826828,1540004
2020-06-11,179.979996,183.080002,177.880005,178.220001,153.521286,2111302
2020-06-12,175.899994,182.059998,173.500000,178.080002,153.400696,1983918
2020-06-15,172.860001,178.039993,171.720001,176.919998,152.401443,1779565
2020-06-16,181.979996,185.080002,178.100006,182.440002,157.156464,1949470
2020-06-17,182.179993,185.059998,180.899994,182.779999,157.449326,1503791
2020-06-18,182.360001,183.940002,179.080002,181.199997,156.088287,1783099
2020-06-19,182.240005,183.320007,180.539993,181.399994,156.260574,3255660
2020-06-22,179.820007,182.300003,177.960007,179.479996,154.606659,1265568
2020-06-23,180.639999,183.919998,179.479996,183.399994,157.983414,1473964
2020-06-24,182.880005,183.500000,178.020004,178.020004,153.348999,1320763
2020-06-25,177.639999,182.259995,175.559998,180.759995,155.709290,1399748
2020-06-26,182.960007,183.339996,177.179993,178.000000,153.331772,1419633
2020-06-29,177.820007,181.860001,176.839996,180.220001,155.244110,1389751
2020-06-30,178.940002,182.199997,178.199997,181.759995,156.570679,1314184
2020-07-01,180.199997,181.580002,177.679993,180.100006,155.140747,1163840
2020-07-02,181.460007,187.440002,180.720001,186.100006,160.309235,1705767
2020-07-03,186.339996,186.479996,182.940002,184.139999,158.620850,906123
2020-07-06,187.360001,189.860001,186.339996,186.759995,160.877762,980928
2020-07-07,186.000000,186.979996,183.940002,184.520004,158.948212,822020
2020-07-08,183.300003,184.259995,180.860001,182.979996,157.621613,1111275
2020-07-09,182.979996,183.860001,180.020004,180.559998,155.537003,941649
2020-07-10,179.699997,183.100006,178.740005,182.679993,157.363190,1243613
2020-07-13,185.600006,185.800003,182.860001,185.139999,159.482269,777246
2020-07-14,182.699997,186.679993,181.699997,186.679993,160.808853,1340158
2020-07-15,187.500000,188.639999,185.479996,187.259995,161.308472,1279687
2020-07-16,185.979996,188.220001,185.500000,187.360001,161.394608,965457
2020-07-17,187.360001,187.619995,184.899994,185.520004,159.809616,1283582
2020-07-20,185.520004,188.699997,183.440002,188.279999,162.187119,939903
2020-07-21,190.000000,191.559998,188.639999,188.839996,162.669510,1171816
2020-07-22,188.520004,190.679993,187.779999,190.000000,163.668747,1778822
2020-07-23,190.600006,191.080002,186.539993,186.820007,160.929459,1913000
2020-07-24,184.500000,185.779999,183.580002,183.639999,158.190155,1047584
2020-07-27,182.460007,184.500000,181.820007,183.399994,157.983414,677403
2020-07-28,184.000000,184.940002,181.919998,184.419998,158.862045,821874
2020-07-29,184.759995,185.360001,183.539993,184.699997,159.103256,604530
2020-07-30,184.539993,184.619995,173.059998,176.639999,152.160248,1814693
2020-07-31,176.720001,180.020004,176.100006,176.220001,151.798462,1273862
2020-08-03,177.240005,182.139999,175.619995,181.240005,156.122757,1156549
2020-08-04,182.300003,183.660004,180.440002,181.539993,156.381180,913006
2020-08-05,183.000000,183.000000,179.160004,180.679993,155.640366,1216373
2020-08-06,179.520004,179.880005,175.839996,177.899994,153.245621,1401103
2020-08-07,178.000000,179.059998,175.220001,177.720001,153.090576,963843
2020-08-10,178.800003,180.800003,177.740005,179.240005,154.399933,783498
2020-08-11,181.020004,185.960007,181.020004,184.699997,159.103256,1331242
2020-08-12,184.500000,187.940002,183.720001,186.259995,160.447052,981631
2020-08-13,185.580002,185.899994,183.460007,183.580002,158.138474,736348
2020-08-14,183.020004,183.660004,180.380005,182.020004,156.794678,712098
2020-08-17,181.919998,182.960007,180.500000,180.720001,155.674820,471068
2020-08-18,180.600006,183.320007,179.039993,181.199997,156.088287,974988
2020-08-19,180.639999,184.380005,179.839996,184.380005,158.827606,791729
2020-08-20,181.740005,182.419998,180.039993,180.960007,155.881577,807371
2020-08-21,181.539993,182.220001,177.800003,179.220001,154.382706,1054258
2020-08-24,180.759995,183.940002,180.320007,183.919998,158.431351,856627
2020-08-25,185.000000,187.979996,184.800003,185.000000,159.361664,1141092
2020-08-26,184.520004,185.479996,183.539993,185.100006,159.447830,583079
2020-08-27,184.960007,184.960007,182.580002,184.059998,158.551941,698252
2020-08-28,184.979996,187.259995,183.539993,185.720001,159.981888,1069656
2020-08-31,185.860001,186.240005,181.339996,181.520004,156.363953,1045035
2020-09-01,183.380005,183.500000,179.679993,182.000000,156.777451,871846
2020-09-02,182.419998,184.419998,181.639999,183.500000,158.069550,1027467
2020-09-03,184.199997,187.600006,180.960007,181.800003,156.605148,1348632
2020-09-04,181.220001,182.899994,177.479996,178.679993,153.917526,1573858
2020-09-07,180.300003,182.020004,179.660004,182.020004,156.794678,758893
2020-09-08,182.300003,183.679993,179.320007,179.520004,154.641129,1132574
2020-09-09,179.960007,184.979996,179.800003,183.899994,158.414108,1191735
2020-09-10,184.100006,184.720001,182.080002,183.160004,157.776672,717596
2020-09-11,182.860001,183.619995,180.940002,183.020004,157.656067,869256
2020-09-14,184.039993,184.699997,182.259995,182.580002,157.277054,579184
2020-09-15,182.899994,183.660004,181.080002,182.800003,157.466568,743918
2020-09-16,182.520004,182.639999,180.080002,181.800003,156.605148,1204644
2020-09-17,180.000000,180.220001,178.300003,179.360001,154.503296,1163938
2020-09-18,179.139999,179.580002,178.059998,178.460007,153.728043,2752318
2020-09-21,178.000000,178.000000,168.440002,168.820007,145.423996,2081859
2020-09-22,170.320007,170.360001,165.580002,165.580002,142.633011,1518587
2020-09-23,168.320007,168.440002,163.059998,163.059998,140.462250,1594925
2020-09-24,161.119995,166.460007,160.100006,164.380005,141.599319,1317227
2020-09-25,164.940002,165.660004,160.679993,161.979996,139.531906,1369777
2020-09-28,164.619995,167.559998,163.740005,166.839996,143.718384,1223477
2020-09-29,165.440002,165.940002,163.600006,164.880005,142.030014,963302
2020-09-30,163.380005,165.720001,162.899994,163.619995,140.944626,1143457
2020-10-01,165.860001,166.100006,161.000000,162.179993,139.704178,1321453
2020-10-02,160.860001,162.820007,159.639999,162.800003,140.238281,1046682
2020-10-05,164.820007,166.699997,163.339996,166.520004,143.442734,928832
2020-10-06,167.000000,169.899994,165.580002,169.020004,145.596283,898369
2020-10-07,169.199997,169.720001,165.720001,166.639999,143.546112,914196
2020-10-08,167.580002,168.979996,166.559998,167.679993,144.441971,962031
2020-10-09,167.679993,169.199997,167.279999,168.139999,144.838226,881968
2020-10-12,168.639999,170.979996,168.600006,169.839996,146.302643,771320
2020-10-13,170.000000,170.100006,165.399994,166.520004,143.442734,963433
2020-10-14,166.639999,167.639999,165.020004,167.020004,143.873459,795453
2020-10-15,164.500000,164.619995,160.000000,162.240005,139.755890,1472525
2020-10-16,162.639999,164.039993,160.419998,163.699997,141.013550,1389497
2020-10-19,163.500000,166.880005,163.199997,164.479996,141.685440,862089
2020-10-20,163.600006,165.059998,162.399994,163.619995,140.944626,955205
2020-10-21,164.360001,164.960007,161.639999,161.919998,139.480225,906108
2020-10-22,161.240005,161.800003,159.339996,161.320007,138.963394,1193089
2020-10-23,161.000000,163.960007,160.539993,163.419998,140.772354,758656
2020-10-26,162.979996,162.979996,160.039993,160.539993,138.291473,945435
2020-10-27,160.979996,160.979996,156.000000,156.660004,134.949188,1333069
2020-10-28,153.199997,153.240005,148.880005,151.899994,130.848846,2281095
2020-10-29,151.320007,153.020004,149.080002,150.460007,129.608414,1561545
2020-10-30,148.660004,151.419998,148.600006,151.059998,130.125259,1434591
2020-11-02,152.800003,156.000000,151.199997,155.059998,133.570923,1234494
2020-11-03,156.000000,161.679993,155.320007,161.679993,139.273483,1356562
2020-11-04,158.419998,165.080002,156.500000,164.119995,141.375351,1847255
2020-11-05,165.000000,167.059998,163.919998,166.940002,143.804535,1415365
2020-11-06,169.020004,171.800003,166.600006,168.059998,144.769318,1671684
2020-11-09,172.000000,187.699997,170.539993,186.000000,160.223083,4526802
2020-11-10,186.619995,194.339996,185.960007,192.520004,165.839508,3343810
2020-11-11,192.899994,194.000000,189.380005,190.460007,164.065002,1734820
2020-11-12,188.360001,189.679993,186.360001,188.160004,162.083755,1329104
2020-11-13,187.039993,191.199997,186.600006,190.940002,164.478485,1344851
2020-11-16,192.000000,194.500000,190.940002,194.500000,167.545105,2164406
2020-11-17,194.500000,198.539993,193.839996,198.059998,170.611755,1456235
2020-11-18,197.000000,198.860001,196.039993,198.800003,171.249207,1056259
2020-11-19,195.059998,196.779999,193.699997,194.839996,167.837997,1418208
2020-11-20,194.500000,197.000000,193.500000,195.399994,168.320374,1400028
2020-11-23,196.179993,199.000000,195.979996,196.600006,169.354080,884598
2020-11-24,198.479996,200.149994,197.539993,199.419998,171.783264,1654566
2020-11-25,200.699997,201.000000,197.279999,199.199997,171.593765,1131982
2020-11-26,199.660004,199.699997,197.660004,199.059998,171.473175,649343
2020-11-27,198.039993,199.460007,197.720001,198.139999,170.680664,1062658
2020-11-30,197.500000,200.100006,196.220001,197.660004,170.267197,1651688
2020-12-01,199.220001,201.050003,198.479996,199.979996,172.265656,1008089
2020-12-02,199.600006,199.720001,197.160004,199.119995,171.524841,865591
2020-12-03,199.000000,199.240005,197.619995,198.520004,171.008011,701185
2020-12-04,197.559998,199.500000,197.320007,198.580002,171.059677,934444
2020-12-07,197.419998,197.720001,195.300003,196.759995,169.491913,760050
2020-12-08,196.000000,196.500000,194.339996,195.220001,168.165329,808138
2020-12-09,196.199997,198.779999,195.860001,197.259995,169.922607,897764
2020-12-10,196.820007,198.179993,193.220001,197.119995,169.802017,1164656
2020-12-11,196.360001,196.360001,187.100006,191.160004,164.667999,1521296
2020-12-14,190.979996,194.580002,190.820007,191.979996,165.374344,1026633
2020-12-15,192.240005,194.000000,191.440002,193.839996,166.976578,1146686
2020-12-16,194.860001,199.559998,193.979996,198.600006,171.076920,1797389
2020-12-17,200.000000,202.149994,199.199997,200.850006,173.015091,1637672
2020-12-18,200.500000,202.449997,198.679993,199.979996,172.265656,2877848
2020-12-21,195.940002,195.940002,189.839996,193.639999,166.804291,2112133
2020-12-22,194.940002,197.399994,194.360001,195.220001,168.165329,969429
2020-12-23,195.020004,200.350006,195.000000,199.880005,172.179520,987162
2020-12-28,201.800003,203.899994,201.550003,202.600006,174.522583,738979
2020-12-29,203.350006,204.300003,201.550003,201.949997,173.962646,665400
2020-12-30,201.250000,203.800003,200.699997,200.699997,172.885880,526249
2021-01-04,202.550003,202.699997,196.399994,198.619995,171.094131,1176585
2021-01-05,197.559998,199.839996,195.119995,196.580002,169.336853,1053943
2021-01-06,198.979996,207.850006,197.119995,206.800003,178.140503,1984656
2021-01-07,207.899994,208.350006,204.800003,205.100006,176.676117,1052876
2021-01-08,206.550003,207.000000,204.699997,205.750000,177.236023,938809
2021-01-11,204.250000,205.649994,201.949997,203.300003,175.125549,763099
2021-01-12,204.350006,204.899994,201.750000,203.149994,174.996338,718527
2021-01-13,203.199997,203.250000,200.050003,201.100006,173.230453,827455
2021-01-14,201.100006,203.300003,200.949997,203.199997,175.039413,878413
2021-01-15,201.750000,203.699997,199.500000,202.149994,174.134933,1248713
2021-01-18,200.000000,201.350006,199.399994,201.149994,173.273514,610645
2021-01-19,202.600006,203.699997,200.100006,201.000000,173.144302,798716
2021-01-20,200.649994,202.050003,199.279999,200.250000,172.498245,1019656
2021-01-21,200.649994,201.350006,198.020004,198.240005,170.766815,991904
2021-01-22,197.000000,197.100006,193.399994,195.279999,168.217010,1456995
2021-01-25,196.500000,197.059998,189.839996,190.479996,164.082214,1512817
2021-01-26,190.880005,194.320007,190.820007,193.020004,166.270233,972145
2021-01-27,192.660004,193.539993,188.679993,190.300003,163.927170,1402291
2021-01-28,188.000000,191.839996,185.460007,190.919998,164.461243,1425942
2021-01-29,188.000000,188.940002,186.080002,186.520004,160.671021,1635283
2021-02-01,188.500000,189.720001,187.800003,188.259995,162.169891,933009
2021-02-02,190.000000,192.820007,189.399994,192.720001,166.011795,1109561
2021-02-03,195.020004,195.479996,192.259995,193.139999,166.373596,920397
2021-02-04,193.679993,196.919998,192.880005,195.960007,168.802795,855925
2021-02-05,196.139999,197.660004,194.479996,195.699997,168.578812,780638
2021-02-08,197.000000,197.679993,195.580002,195.580002,168.475449,750092
2021-02-09,195.600006,195.600006,193.339996,194.839996,167.837997,782439
2021-02-10,196.000000,197.139999,194.500000,196.300003,169.095657,856756
2021-02-11,196.199997,197.160004,194.339996,196.539993,169.302399,649602
2021-02-12,196.160004,196.539993,194.740005,195.539993,168.440979,723987
2021-02-15,196.899994,199.460007,196.600006,199.020004,171.438705,766827
2021-02-16,198.979996,199.220001,197.100006,198.979996,171.404251,731413
2021-02-17,197.899994,198.240005,196.619995,197.860001,170.439468,893586
2021-02-18,197.419998,197.419998,194.080002,194.860001,167.855225,1125339
2021-02-19,196.699997,198.339996,195.139999,195.380005,168.303162,1257538
2021-02-22,195.000000,195.880005,192.820007,194.919998,167.906906,966675
2021-02-23,196.520004,198.320007,195.600006,198.259995,170.784027,1243843
2021-02-24,198.839996,201.149994,197.520004,200.449997,172.670517,1537084
2021-02-25,202.000000,203.750000,200.899994,202.000000,174.005722,1168096
2021-02-26,199.000000,200.899994,198.199997,199.800003,172.110611,1934541
2021-03-01,201.649994,203.199997,200.949997,203.000000,174.867142,1109788
2021-03-02,202.399994,207.350006,202.000000,206.800003,178.140503,1336992
2021-03-03,208.000000,209.199997,206.600006,208.399994,179.518768,1208017
2021-03-04,206.199997,210.250000,206.050003,210.000000,180.897049,1011171
2021-03-05,209.399994,209.500000,206.000000,207.649994,178.872711,1141281
2021-03-08,208.699997,215.699997,208.500000,215.250000,185.419464,2010270
2021-03-09,215.350006,216.199997,212.600006,213.300003,183.739716,1339324
2021-03-10,212.699997,214.500000,212.000000,213.449997,183.868912,1013966
2021-03-11,214.500000,214.750000,211.899994,213.800003,184.170410,1010873
2021-03-12,213.600006,214.350006,212.100006,213.899994,184.256546,856602
2021-03-15,213.399994,214.949997,212.850006,213.350006,183.782776,688563
2021-03-16,214.050003,214.899994,211.199997,211.449997,182.146088,943331
2021-03-17,211.399994,211.699997,209.850006,210.100006,180.983200,901837
2021-03-18,210.199997,217.899994,210.199997,216.149994,186.194733,1623570
2021-03-19,215.500000,217.000000,213.250000,214.750000,184.988770,2679338
2021-03-22,213.100006,213.850006,211.149994,212.000000,182.619858,823644
2021-03-23,210.649994,212.550003,209.350006,211.449997,182.146088,694027
2021-03-24,210.050003,212.600006,209.500000,212.550003,183.093643,654791
2021-03-25,211.050003,212.699997,209.399994,212.350006,182.921371,731089
2021-03-26,213.550003,215.000000,212.800003,213.250000,183.696640,743684
2021-03-29,212.449997,215.399994,212.100006,214.600006,184.859558,730469
2021-03-30,216.149994,219.550003,216.000000,219.050003,188.692841,908707
2021-03-31,218.649994,219.649994,216.300003,217.050003,186.970016,954348
2021-04-01,217.100006,218.000000,215.149994,217.199997,187.099213,751368
2021-04-06,219.300003,221.000000,217.699997,218.350006,188.089859,920706
2021-04-07,218.550003,220.550003,218.149994,220.000000,189.511185,695423
2021-04-08,220.899994,221.100006,217.500000,218.800003,188.477493,924260
2021-04-09,219.000000,220.050003,218.000000,218.750000,188.434418,648130
2021-04-12,219.000000,220.449997,218.350006,219.149994,188.778976,606025
2021-04-13,219.300003,220.449997,217.899994,218.600006,188.305206,799486
2021-04-14,218.399994,218.399994,216.149994,217.250000,187.142303,831869
2021-04-15,217.449997,217.949997,215.050003,215.449997,185.591751,884159
2021-04-16,215.699997,219.350006,215.649994,218.750000,188.434418,1253916
2021-04-19,219.100006,220.800003,218.550003,219.100006,188.735901,895263
2021-04-20,219.000000,219.600006,215.350006,215.550003,185.677902,970035
2021-04-21,217.149994,218.500000,214.949997,216.199997,186.237793,822820
2021-04-22,217.149994,217.149994,215.100006,216.050003,186.108582,717301
2021-04-23,215.050003,216.449997,214.699997,216.399994,186.410080,744399
2021-04-26,216.550003,218.350006,215.899994,217.300003,187.185364,618238
2021-04-27,217.350006,217.350006,215.399994,216.350006,186.367020,947284
2021-04-28,217.699997,219.250000,217.500000,218.050003,187.831436,834896
2021-04-29,219.050003,219.300003,215.399994,216.449997,186.453156,917451
2021-04-30,217.000000,218.199997,216.399994,216.399994,186.410080,1010428
2021-05-03,217.500000,220.000000,217.149994,219.899994,189.425034,888333
2021-05-04,220.000000,221.250000,216.100006,216.500000,186.496231,1401953
2021-05-05,218.000000,221.500000,217.449997,221.500000,190.803299,1516255
2021-05-06,212.149994,215.899994,212.000000,212.699997,191.523666,1357731
2021-05-07,213.850006,216.000000,213.199997,214.350006,193.009384,841041
2021-05-10,215.399994,216.000000,213.949997,215.199997,193.774750,691598
2021-05-11,213.449997,213.899994,209.600006,210.899994,189.902863,997423
2021-05-12,212.500000,214.300003,210.399994,213.500000,192.244019,1008699
2021-05-13,211.000000,215.449997,208.100006,215.199997,193.774750,886435
2021-05-14,216.800003,218.000000,215.949997,217.300003,195.665680,991607
2021-05-17,217.649994,218.199997,216.199997,217.649994,195.980835,627302
2021-05-18,218.500000,219.600006,215.850006,217.399994,195.755722,812120
2021-05-19,215.800003,216.449997,211.000000,213.750000,192.469116,958578
2021-05-20,215.149994,215.300003,212.949997,214.949997,193.549652,758275
2021-05-21,214.649994,217.350006,214.250000,216.500000,194.945343,916404
2021-05-25,217.350006,217.350006,215.100006,215.350006,193.909836,781972
2021-05-26,215.399994,215.750000,212.500000,214.100006,192.784286,649037
2021-05-27,213.100006,216.699997,212.550003,215.350006,193.909836,1032718
2021-05-28,217.199997,218.399994,215.550003,217.750000,196.070877,719192
2021-05-31,217.449997,217.449997,215.250000,215.449997,193.999863,509155
2021-06-01,216.100006,218.000000,215.600006,217.000000,195.395554,614418
2021-06-02,216.750000,217.600006,216.250000,217.149994,195.530624,532611
2021-06-03,217.199997,219.250000,216.399994,218.500000,196.746216,704999
2021-06-04,218.449997,219.300003,217.800003,218.649994,196.881271,638379
2021-06-07,218.600006,219.449997,217.550003,218.300003,196.566132,777456
2021-06-08,218.149994,219.399994,217.600006,218.399994,196.656158,673998
2021-06-09,218.550003,218.850006,215.600006,217.600006,195.935822,843820
2021-06-10,218.100006,220.100006,217.250000,218.199997,196.476074,942480
2021-06-11,218.050003,218.149994,215.649994,217.399994,195.755722,978483
2021-06-14,217.899994,218.550003,216.649994,216.649994,195.080383,683219
2021-06-15,218.000000,219.100006,217.300003,218.399994,196.656158,573768
2021-06-16,219.000000,220.300003,218.800003,219.800003,197.916794,855248
2021-06-17,219.750000,223.500000,219.699997,222.649994,200.483032,1145412
2021-06-18,222.100006,222.100006,216.000000,217.300003,195.665680,2462796
2021-06-21,216.699997,218.050003,214.199997,217.199997,195.575638,905628
2021-06-22,217.649994,217.649994,215.699997,215.699997,194.224976,931574
2021-06-23,215.899994,216.149994,213.149994,213.149994,191.928848,837942
2021-06-24,214.600006,215.350006,213.649994,214.850006,193.459610,661043
2021-06-25,214.600006,215.149994,213.850006,214.649994,193.279510,633772
2021-06-28,214.800003,215.100006,213.500000,213.500000,192.244019,547573
2021-06-29,213.149994,214.800003,212.800003,212.800003,191.613708,555109
2021-06-30,212.399994,213.199997,208.750000,210.300003,189.362610,1464840
2021-07-01,212.600006,213.600006,210.250000,212.050003,190.938385,852167
2021-07-02,212.500000,213.600006,211.850006,212.850006,191.658722,657099
2021-07-05,212.350006,214.300003,211.100006,213.949997,192.649200,451255
2021-07-06,213.850006,213.850006,210.149994,211.300003,190.263046,704645
2021-07-07,212.199997,213.149994,210.750000,212.100006,190.983398,566010
2021-07-08,210.750000,211.000000,206.699997,207.750000,187.066467,1528265
2021-07-09,208.199997,212.100006,207.899994,212.100006,190.983398,997238
2021-07-12,211.800003,212.949997,209.949997,212.100006,190.983398,597023
2021-07-13,212.500000,213.850006,211.699997,212.199997,191.073425,690273
2021-07-14,211.500000,213.100006,211.000000,211.199997,190.173004,534117
